47.1283 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1052.0049 	EXP 	Sound  reached end of file
1052.6371 	EXP 	probe_visual_cue: autoDraw = False
1054.1970 	EXP 	New trial (rep=11, index=0): None
1054.2166 	EXP 	cue_visual_cue: autoDraw = False
1054.2166 	EXP 	probe_visual_cue: autoDraw = False
1054.2166 	EXP 	this_trial_is: text = 'Rhythm'
1054.2166 	EXP 	this_trial_is: autoDraw = True
1055.2090 	EXP 	Sound  started
1055.2275 	EXP 	this_trial_is: autoDraw = False
1055.2275 	EXP 	cue_visual_cue: autoDraw = True
1058.3794 	EXP 	cue_visual_cue: autoDraw = False
1058.3794 	EXP 	probe_visual_cue: autoDraw = True
1059.1181 	EXP 	Sound  reached end of file
1059.3139 	DATA 	Keypress: space
1059.6125 	EXP 	probe_visual_cue: autoDraw = False
1061.1387 	EXP 	New trial (rep=12, index=0): None
1061.1641 	EXP 	cue_visual_cue: autoDraw = False
1061.1641 	EXP 	probe_visual_cue: autoDraw = False
1061.1641 	EXP 	this_trial_is: height = 0.05
1061.1641 	EXP 	this_trial_is: height = 0.05
1061.1641 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1061.1641 	EXP 	this_trial_is: autoDraw = True
1065.9698 	EXP 	Sound  started
1065.9879 	EXP 	this_trial_is: autoDraw = False
1065.9879 	EXP 	cue_visual_cue: autoDraw = True
1068.9218 	EXP 	cue_visual_cue: autoDraw = False
1068.9218 	EXP 	probe_visual_cue: autoDraw = True
1069.6239 	EXP 	Sound  reached end of file
1070.0304 	DATA 	Keypress: space
1070.1547 	EXP 	probe_visual_cue: autoDraw = False
1071.6490 	EXP 	New trial (rep=13, index=0): None
1071.6714 	EXP 	cue_visual_cue: autoDraw = False
1071.6714 	EXP 	probe_visual_cue: autoDraw = False
1071.6714 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1071.6714 	EXP 	this_trial_is: autoDraw = True
1072.6598 	EXP 	Sound  started
1072.6810 	EXP 	this_trial_is: autoDraw = False
1072.6810 	EXP 	cue_visual_cue: autoDraw = True
1076.0301 	EXP 	cue_visual_cue: autoDraw = False
1076.0301 	EXP 	probe_visual_cue: autoDraw = True
1076.8646 	EXP 	Sound  reached end of file
1077.2291 	DATA 	Keypress: space
1077.2626 	EXP 	probe_visual_cue: autoDraw = False
1078.8896 	EXP 	New trial (rep=14, index=0): None
1078.9112 	EXP 	cue_visual_cue: autoDraw = False
1078.9112 	EXP 	probe_visual_cue: autoDraw = False
1078.9112 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1078.9112 	EXP 	this_trial_is: autoDraw = True
1079.8988 	EXP 	Sound  started
1079.9176 	EXP 	this_trial_is: autoDraw = False
1079.9176 	EXP 	cue_visual_cue: autoDraw = True
1082.2380 	EXP 	cue_visual_cue: autoDraw = False
1082.2380 	EXP 	probe_visual_cue: autoDraw = True
1082.5374 	EXP 	Sound  reached end of file
1083.3059 	DATA 	Keypress: space
1083.4712 	EXP 	probe_visual_cue: autoDraw = False
1084.7292 	EXP 	New trial (rep=15, index=0): None
1084.7512 	EXP 	cue_visual_cue: autoDraw = False
1084.7512 	EXP 	probe_visual_cue: autoDraw = False
1084.7512 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1084.7512 	EXP 	this_trial_is: autoDraw = True
1089.2348 	EXP 	Sound  started
1089.2522 	EXP 	this_trial_is: autoDraw = False
1089.2522 	EXP 	cue_visual_cue: autoDraw = True
1091.9461 	EXP 	cue_visual_cue: autoDraw = False
1091.9461 	EXP 	probe_visual_cue: autoDraw = True
1092.5484 	EXP 	Sound  reached end of file
1093.1803 	EXP 	probe_visual_cue: autoDraw = False
1094.5404 	EXP 	New trial (rep=16, index=0): None
1094.5669 	EXP 	cue_visual_cue: autoDraw = False
1094.5669 	EXP 	probe_visual_cue: autoDraw = False
1094.5669 	EXP 	this_trial_is: height = 0.05
1094.5669 	EXP 	this_trial_is: height = 0.05
1094.5669 	EXP 	this_trial_is: text = 'Rhythm'
1094.5669 	EXP 	this_trial_is: autoDraw = True
1102.8593 	EXP 	Sound  started
1102.8774 	EXP 	this_trial_is: autoDraw = False
1102.8774 	EXP 	cue_visual_cue: autoDraw = True
1105.2264 	EXP 	cue_visual_cue: autoDraw = False
1105.2264 	EXP 	probe_visual_cue: autoDraw = True
1105.7289 	EXP 	Sound  reached end of file
1106.4647 	EXP 	probe_visual_cue: autoDraw = False
1107.7194 	EXP 	New trial (rep=17, index=0): None
1107.7457 	EXP 	cue_visual_cue: autoDraw = False
1107.7457 	EXP 	probe_visual_cue: autoDraw = False
1107.7457 	EXP 	this_trial_is: height = 0.05
1107.7457 	EXP 	this_trial_is: height = 0.05
1107.7457 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1107.7457 	EXP 	this_trial_is: autoDraw = True
1108.7320 	EXP 	Sound  started
1108.7502 	EXP 	this_trial_is: autoDraw = False
1108.7502 	EXP 	cue_visual_cue: autoDraw = True
1110.9946 	EXP 	cue_visual_cue: autoDraw = False
1110.9946 	EXP 	probe_visual_cue: autoDraw = True
1111.4692 	EXP 	Sound  reached end of file
1111.7998 	DATA 	Keypress: space
1112.2329 	EXP 	probe_visual_cue: autoDraw = False
1113.4563 	EXP 	New trial (rep=18, index=0): None
1113.4805 	EXP 	cue_visual_cue: autoDraw = False
1113.4805 	EXP 	probe_visual_cue: autoDraw = False
1113.4805 	EXP 	this_trial_is: height = 0.05
1113.4805 	EXP 	this_trial_is: height = 0.05
1113.4805 	EXP 	this_trial_is: text = 'Rhythm'
1113.4805 	EXP 	this_trial_is: autoDraw = True
1114.4716 	EXP 	Sound  started
1114.4889 	EXP 	this_trial_is: autoDraw = False
1114.4889 	EXP 	cue_visual_cue: autoDraw = True
1117.3722 	EXP 	cue_visual_cue: autoDraw = False
1117.3722 	EXP 	probe_visual_cue: autoDraw = True
1118.0397 	EXP 	Sound  reached end of file
1118.3752 	DATA 	Keypress: space
1118.6084 	EXP 	probe_visual_cue: autoDraw = False
1120.0625 	EXP 	New trial (rep=19, index=0): None
1120.0843 	EXP 	cue_visual_cue: autoDraw = False
1120.0843 	EXP 	probe_visual_cue: autoDraw = False
1120.0843 	EXP 	this_trial_is: text = 'Rhythm'
1120.0843 	EXP 	this_trial_is: autoDraw = True
1121.0765 	EXP 	Sound  started
1121.0959 	EXP 	this_trial_is: autoDraw = False
1121.0959 	EXP 	cue_visual_cue: autoDraw = True
1124.5192 	EXP 	cue_visual_cue: autoDraw = False
1124.5192 	EXP 	probe_visual_cue: autoDraw = True
1125.1543 	EXP 	Sound  reached end of file
1125.4819 	DATA 	Keypress: space
1125.7496 	EXP 	probe_visual_cue: autoDraw = False
1127.3918 	EXP 	cue_visual_cue: autoDraw = False
1127.3918 	EXP 	probe_visual_cue: autoDraw = False
1127.3918 	EXP 	blank_text: autoDraw = True
1127.9148 	EXP 	blank_text: autoDraw = False
1127.9148 	EXP 	break_text: text = 'Press any key when you are ready to start the next block. \n\n\n As previously, you will see a cross followed by a circle.\n\nPress <spacebar> if you hear a sound while the CIRCLE appears on screen.'
1127.9148 	EXP 	break_text: autoDraw = True
1136.3301 	EXP 	New trial (rep=6, index=0): None
1136.3315 	DATA 	Keypress: space
1136.3643 	EXP 	break_text: autoDraw = False
1136.3643 	EXP 	blank_text: autoDraw = True
1136.8578 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1136.8581 	EXP 	New trial (rep=0, index=0): None
1136.8961 	EXP 	blank_text: autoDraw = False
1136.8961 	EXP 	this_trial_is: height = 0.05
1136.8961 	EXP 	this_trial_is: height = 0.05
1136.8961 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1136.8961 	EXP 	this_trial_is: autoDraw = True
1137.8635 	EXP 	Sound  started
1137.8805 	EXP 	this_trial_is: autoDraw = False
1137.8805 	EXP 	cue_visual_cue: autoDraw = True
1140.1990 	EXP 	cue_visual_cue: autoDraw = False
1140.1990 	EXP 	probe_visual_cue: autoDraw = True
1140.4819 	EXP 	Sound  reached end of file
1141.4271 	EXP 	probe_visual_cue: autoDraw = False
1142.6828 	EXP 	New trial (rep=1, index=0): None
1142.7025 	EXP 	cue_visual_cue: autoDraw = False
1142.7025 	EXP 	probe_visual_cue: autoDraw = False
1142.7025 	EXP 	this_trial_is: height = 0.05
1142.7025 	EXP 	this_trial_is: height = 0.05
1142.7025 	EXP 	this_trial_is: text = 'Rhythm'
1142.7025 	EXP 	this_trial_is: autoDraw = True
1151.6229 	EXP 	Sound  started
1151.6409 	EXP 	this_trial_is: autoDraw = False
1151.6409 	EXP 	cue_visual_cue: autoDraw = True
1155.0744 	EXP 	cue_visual_cue: autoDraw = False
1155.0744 	EXP 	probe_visual_cue: autoDraw = True
1155.9075 	EXP 	Sound  reached end of file
1156.3098 	EXP 	probe_visual_cue: autoDraw = False
1157.9147 	EXP 	New trial (rep=2, index=0): None
1157.9388 	EXP 	cue_visual_cue: autoDraw = False
1157.9388 	EXP 	probe_visual_cue: autoDraw = False
1157.9388 	EXP 	this_trial_is: height = 0.05
1157.9388 	EXP 	this_trial_is: height = 0.05
1157.9388 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1157.9388 	EXP 	this_trial_is: autoDraw = True
1162.6754 	EXP 	Sound  started
1162.6930 	EXP 	this_trial_is: autoDraw = False
1162.6930 	EXP 	cue_visual_cue: autoDraw = True
1165.8902 	EXP 	cue_visual_cue: autoDraw = False
1165.8902 	EXP 	probe_visual_cue: autoDraw = True
1166.6723 	EXP 	Sound  reached end of file
1167.1176 	EXP 	probe_visual_cue: autoDraw = False
1168.6850 	EXP 	New trial (rep=3, index=0): None
1168.7065 	EXP 	cue_visual_cue: autoDraw = False
1168.7065 	EXP 	probe_visual_cue: autoDraw = False
1168.7065 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1168.7065 	EXP 	this_trial_is: autoDraw = True
1169.6882 	EXP 	Sound  started
1169.7091 	EXP 	this_trial_is: autoDraw = False
1169.7091 	EXP 	cue_visual_cue: autoDraw = True
1172.3867 	EXP 	cue_visual_cue: autoDraw = False
1172.3867 	EXP 	probe_visual_cue: autoDraw = True
1173.0086 	EXP 	Sound  reached end of file
1173.6230 	EXP 	probe_visual_cue: autoDraw = False
1173.6243 	DATA 	Keypress: space
1175.0037 	EXP 	New trial (rep=4, index=0): None
1175.0240 	EXP 	cue_visual_cue: autoDraw = False
1175.0240 	EXP 	probe_visual_cue: autoDraw = False
1175.0240 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1175.0240 	EXP 	this_trial_is: autoDraw = True
1179.9211 	EXP 	Sound  started
1179.9395 	EXP 	this_trial_is: autoDraw = False
1179.9395 	EXP 	cue_visual_cue: autoDraw = True
1182.5978 	EXP 	cue_visual_cue: autoDraw = False
1182.5978 	EXP 	probe_visual_cue: autoDraw = True
1183.1906 	EXP 	Sound  reached end of file
1183.3760 	DATA 	Keypress: space
1183.8316 	EXP 	probe_visual_cue: autoDraw = False
1185.1931 	EXP 	New trial (rep=5, index=0): None
1185.2151 	EXP 	cue_visual_cue: autoDraw = False
1185.2151 	EXP 	probe_visual_cue: autoDraw = False
1185.2151 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1185.2151 	EXP 	this_trial_is: autoDraw = True
1186.2109 	EXP 	Sound  started
1186.2284 	EXP 	this_trial_is: autoDraw = False
1186.2284 	EXP 	cue_visual_cue: autoDraw = True
1189.3928 	EXP 	cue_visual_cue: autoDraw = False
1189.3928 	EXP 	probe_visual_cue: autoDraw = True
1189.9529 	EXP 	Sound  reached end of file
1190.4356 	DATA 	Keypress: space
1190.6149 	EXP 	probe_visual_cue: autoDraw = False
1192.1427 	EXP 	New trial (rep=6, index=0): None
1192.1626 	EXP 	cue_visual_cue: autoDraw = False
1192.1626 	EXP 	probe_visual_cue: autoDraw = False
1192.1626 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1192.1626 	EXP 	this_trial_is: autoDraw = True
1193.1510 	EXP 	Sound  started
1193.1696 	EXP 	this_trial_is: autoDraw = False
1193.1696 	EXP 	cue_visual_cue: autoDraw = True
1196.2798 	EXP 	cue_visual_cue: autoDraw = False
1196.2798 	EXP 	probe_visual_cue: autoDraw = True
1197.0380 	EXP 	Sound  reached end of file
1197.5179 	EXP 	probe_visual_cue: autoDraw = False
1198.9863 	EXP 	New trial (rep=7, index=0): None
1199.0096 	EXP 	cue_visual_cue: autoDraw = False
1199.0096 	EXP 	probe_visual_cue: autoDraw = False
1199.0096 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
1199.0096 	EXP 	this_trial_is: autoDraw = True
1204.8438 	EXP 	Sound  started
1204.8615 	EXP 	this_trial_is: autoDraw = False
1204.8615 	EXP 	cue_visual_cue: autoDraw = True
1208.2430 	EXP 	cue_visual_cue: autoDraw = False
1208.2430 	EXP 	probe_visual_cue: autoDraw = True
1209.0797 	EXP 	Sound  reached end of file
1209.4811 	EXP 	probe_visual_cue: autoDraw = False
1211.1010 	EXP 	cue_visual_cue: autoDraw = False
1211.1010 	EXP 	probe_visual_cue: autoDraw = False
1211.1010 	EXP 	blank_text: autoDraw = True
1211.6149 	EXP 	blank_text: autoDraw = False
1211.6149 	EXP 	break_text: text = 'Press any key when you are ready to start the next block. \n\n\n As previously, you will see a cross followed by a circle.\n\nPress <spacebar> if you hear a sound while the CIRCLE appears on screen.'
1211.6149 	EXP 	break_text: autoDraw = True
1213.7765 	DATA 	Keypress: space
1213.8111 	EXP 	break_text: autoDraw = False
1213.8111 	EXP 	goodbye_text: autoDraw = True
1216.2896 	DATA 	Keypress: space
1216.3191 	EXP 	goodbye_text: autoDraw = False
1216.5253 	EXP 	window1: mouseVisible = True
